# This file contains the words that were used for building the table
# of frequencies. It can be also used for further tasks, and for this
# purpose it can be manually revised, edited, deleted, culled, etc.
# You can either delete unwanted words, or mark them with "#"
# -----------------------------------------------------------------------

red green blue
ansi ansicpg cocoartf
ansicpg cocoartf cocoatextscaling
cf expnd expndtw
cocoaplatform fonttbl f
cocoartf cocoatextscaling cocoaplatform
cocoatextscaling cocoaplatform fonttbl
colortbl red green
courier colortbl red
deftab pard pardeftab
expnd expndtw kerning
f fmodern fcharset
f fs cf
fcharset courier colortbl
fmodern fcharset courier
fonttbl f fmodern
fs cf expnd
green blue expandedcolortbl
margl margr vieww
margr vieww viewh
pard pardeftab partightenfactor
pardeftab partightenfactor f
partightenfactor f fs
rtf ansi ansicpg
viewh viewkind deftab
viewkind deftab pard
vieww viewh viewkind
blue expandedcolortbl margl
expandedcolortbl margl margr
she is a
she is now
expndtw kerning miss
she is very
is of a
she is of
a pair of
is tall and
of the most
she has a
is a very
she does not
as well as
half a guinea
as she is
she is tall
her price is
she has been
she is not
this lady is
is a fine
leg and foot
one of the
dark hair and
of love and
to be met
two pounds two
and as she
be met with
fond of the
of the sport
one pound one
this is a
whose name she
a very good
eyes and hair
hair and eyes
in all the
in the arms
is of the
keeps the house
not to be
on the town
she is about
she is rather
and a very
dark eyes and
for some time
her to be
in bed she
in the art
is to be
said to be
the first floor
this lady has
and is a
for she is
has no objection
is said to
no objection to
of the same
of the town
the arms of
the heart of
the middle size
to be a
very fond of
with all the
a number of
and a pair
and she is
as she has
cannot pretend to
good teeth and
has only been
her breasts are
her face is
in keeping by
in the first
is fond of
is now in
is very fond
no upper newman-street
of pleasure and
of which she
set of teeth
she has no
she has not
she is so
she is the
temper and disposition
that she has
the fire of
the use of
we are told
we cannot pretend
without the least
years of age
a good song
a man of
a short time
a very agreeable
a very genteel
a whole night
a woman of
and has only
and is very
and it is
are good and
as they are
by no means
child of love
down her back
far from being
for a whole
hair and a
has a very
has been a
has not been
her eighteenth year
her eyes are
her teeth are
her temper and
in her bosom
in his pocket
in the house
in the morning
is about twenty
is at present
is not the
keeping by a
l st r
lives in the
made with a
met with at
most of her
of her charms
pair of pretty
part of her
pretend to say
she at present
she is all
she keeps the
she will not
the art of
the house and
the most enchanting
though she is
with dark hair
a dark complexion
a fine tall
a friend to
a native of
a whole night^s
all her charms
all the heart
and does not
and has a
and if you
and makes her
and she has
and though she
and when she
arrived at the
as long as
as we have
as you please
at that time
at the approach
bed she is
birth to this
daughter of a
expndtw kerning mrs
eyes and a
fair complexion and
fine black eyes
fine dark hair
glow of youth
good and her
has good teeth
has lately been
he left her
her features are
her hair is
her in the
in all her
in her arms
in the amorous
in the country
is all the
is by no
is in general
is not to
is now only
is one pound
is up to
it is a
it is so
j ns n
light hair and
many of the
miss br wn
miss j ns
mother of all
nor does she
not the least
now in her
of a dark
of a good
of her own
of love in
of love she
of our readers
of the middle
of the theatres
our readers with
part of the
particularly partial to
pleasure in the
present our readers
price is one
ringlets down her
she cannot be
she has lately
she has the
she is an
she is as
she is but
she is by
she is in
she is to
she is well
she loves to
she possesses a
some of the
that does not
that she is
the approach of
the coming pleasure
the daughter of
the glow of
the liberty of
the mother of
the power of
the sport and
the sport is
the town and
the transports of
there is no
to be found
will drink a
will not be
with a good
a chearful glass
a fair complexion
a fine girl
a fine plump
a gentleman who
a good companion
a good size
a great deal
a guinea and
a leg and
a middle size
a profusion of
a single guinea
a very desirable
a volunteer in
about six months
above the common
all her actions
all the night
an early period
and all the
and for one
and melt the
and of the
and soft as
are small and
arms she languishingly
as much as
as pretty a
at an early
at home at
at once in
at present in
at present she
at the dye
at the tempting
be able to
be she is
been able to
been in life
been lavishly bountiful
being fond of
blue eyes and
bouquet in her
br wn no
brown hair which
but a short
can wish or
captain whose name
charm the heart
claim to the
close in the
companion she has
does not seem
dye away moment
dying looks short
en bon point
enhance the coming
every part of
eye of an
eyes are of
eyes of the
fair skin and
fall in the
fine blue eyes
fire from bacchus
fire of youth
firm and elastic
flood of delight
for the performance
for the sport
for two pounds
found in the
from her eyes
from motives of
girl with a
good song and
great deal of
guineas in his
hand and arm
has a fair
has been lavishly
has not the
heart of man
her charms and
her complexion is
her disposition and
her dress is
her eyes and
her favourite man
her hand and
her miss miss
her name from
her person and
her she is
her temper is
him home with
in each eye
in her demands
in her eighteenth
in her eye
in keeping with
in short she
in such a
in the cyprian
in the field
in the same
in the wars
in the whole
is a native
is generally to
is mistress of
is now about
is perfectly mistress
is so very
is so well
is the daughter
it is in
it may be
it she is
j n s
k lp n
languishingly lies with
lays claim to
lies with dying
looks short breath
man of pleasure
met with in
miss b nd
miss betsy h
miss d v
mistress in the
mrs d d
name she at
name she has
nature has been
no castle street
no york-street queen-ann-street
nor know satiety
not more than
not seem to
ns n no
o er the
objection to two
of a fine
of a middle
of all her
of all the
of beauty has
of de- light
of her admirers
of the cyprian
of the first
of the law
of the sex
of the world
of this lady
of venus she
on the first
only been in
only six months
pounds two shillings
queen ann street
regular set of
she did not
she is always
she is frequently
she is perfectly
she languishingly lies
she seems to
she takes her
short breath and
six months ago
song and is
take him home
tall and genteel
teeth and a
that a girl
that she might
that swim in
the age of
the amorous encounter
the arms she
the attention of
the beauty of
the country but
the dye away
the end of
the field of
the height of
the liquid eye
the more desirable
the mysteries of
the night and
the number of
the price of
the sons of
the town or
the wars of
the whole of
this charming girl
this daughter of
thro the frame
to fall in
to paint the
to seek support
to take a
to take him
to the last
to this charming
town or in
twine in the
under the care
up to every
very agreeable and
very agreeable companion
very good friend
was obliged to
we are informed
we have been
well and is
well made with
well worth the
where she is
which are placed
which by the
which she has
which she is
which she will
which time she
wishes in the
with a beautiful
with a fine
with a temper
with dying looks
with fine black
with in the
with the greatest
with the most
you a whole
you must not
a beautiful face
a casket of
a few years
a fine fair
a fine skin
a first rate
a flood of
a girl of
a girl who
a good complexion
a kind of
a lively and
a loose to
a most enormous
a most pleasing
a night with
a person in
a piece of
a pretty little
a set of
a tall genteel
a very chearful
a very fine
a very handsome
a view of
a whole volley
able to be
above and below
agreeable and her
agreeable companion and
all the frame
all the graces
all the senses
all this she
amorous encounter and
an epitome of
an opportunity of
an opportunity to
and a pretty
and all her
and always expects
and as pretty
and as the
and as we
and at the
and dark brown
and every part
and fair of
and foot and
and foot as
and gives a
and good teeth
and hair are
and has no
and her limbs
and her teeth
and in a
and in the
and is in
and is not
and is particularly
and one who
and seem to
and so fond
and such a
and the goodness
and the most
and there is
and well made
and with a
and you may
ann street east
any gentleman may
any of our
appear to be
are of the
are still more
are told is
as most of
as she had
as she will
as they do
as to be
as turtles down
at mrs kelly^s
at this period
attached to the
attention of the
attention that is
b lt n
b rn no
be a good
beat time to
beauty of her
bed with a
being a man
black eyes and
blended with the
bounds of decency
but by the
but for a
but if a
but she will
by a young
c sd l
c tt n
cannot be resisted
cannot fail of
ch rds n
character of a
charms of a
com- pany and
contrasted by a
d f ld
dances well and
daughter of love
daughters of pleasure
delight and love
does not possess
down a whole
drink a chearful
